sample_id,image_filename,label,region,humidity_band,temperature_band,season,soil_type,imaging_condition,sensor_view
he_000,healthy/he_000.png,healthy,north_farm,low,warm,autumn,clay,cloudy,topdown
he_001,healthy/he_001.png,healthy,north_farm,low,mild,spring,clay,clear,angled
he_002,healthy/he_002.png,healthy,north_farm,medium,mild,spring,sandy,clear,topdown
he_003,healthy/he_003.png,healthy,north_farm,high,cool,autumn,sandy,cloudy,angled
he_004,healthy/he_004.png,healthy,highland_plot,low,cool,spring,sandy,clear,topdown
he_005,healthy/he_005.png,healthy,central_valley,low,cool,autumn,loam,clear,topdown
he_006,healthy/he_006.png,healthy,north_farm,low,cool,spring,sandy,cloudy,topdown
he_007,healthy/he_007.png,healthy,highland_plot,medium,cool,summer,sandy,clear,angled
he_008,healthy/he_008.png,healthy,central_valley,medium,mild,autumn,clay,clear,topdown
he_009,healthy/he_009.png,healthy,central_valley,medium,mild,spring,loam,cloudy,topdown
he_010,healthy/he_010.png,healthy,north_farm,medium,mild,spring,clay,clear,angled
he_011,healthy/he_011.png,healthy,central_valley,low,mild,spring,loam,cloudy,topdown
he_012,healthy/he_012.png,healthy,highland_plot,medium,cool,spring,loam,clear,angled
he_013,healthy/he_013.png,healthy,central_valley,low,mild,spring,sandy,clear,angled
he_014,healthy/he_014.png,healthy,north_farm,low,cool,summer,loam,clear,topdown
he_015,healthy/he_015.png,healthy,central_valley,high,mild,spring,,cloudy,topdown
he_016,healthy/he_016.png,healthy,central_valley,low,mild,spring,sandy,clear,topdown
he_017,healthy/he_017.png,healthy,north_farm,low,mild,summer,loam,clear,topdown
he_018,healthy/he_018.png,healthy,north_farm,low,mild,spring,loam,clear,topdown
he_019,healthy/he_019.png,healthy,highland_plot,low,mild,spring,,cloudy,topdown
he_020,healthy/he_020.png,healthy,central_valley,low,mild,spring,sandy,cloudy,topdown
he_021,healthy/he_021.png,healthy,north_farm,high,cool,autumn,loam,clear,angled
he_022,healthy/he_022.png,healthy,north_farm,medium,cool,spring,loam,cloudy,angled
he_023,healthy/he_023.png,healthy,north_farm,medium,cool,spring,loam,cloudy,angled
he_024,healthy/he_024.png,healthy,central_valley,low,warm,summer,,clear,angled
he_025,healthy/he_025.png,healthy,central_valley,low,cool,autumn,loam,cloudy,topdown
he_026,healthy/he_026.png,healthy,central_valley,low,cool,spring,clay,cloudy,topdown
he_027,healthy/he_027.png,healthy,central_valley,medium,mild,summer,clay,clear,topdown
he_028,healthy/he_028.png,healthy,north_farm,medium,mild,summer,clay,clear,topdown
he_029,healthy/he_029.png,healthy,central_valley,low,warm,autumn,loam,clear,angled
he_030,healthy/he_030.png,healthy,central_valley,low,cool,summer,loam,clear,topdown
he_031,healthy/he_031.png,healthy,north_farm,medium,warm,summer,loam,cloudy,topdown
he_032,healthy/he_032.png,healthy,north_farm,low,cool,summer,clay,clear,topdown
he_033,healthy/he_033.png,healthy,central_valley,high,mild,autumn,sandy,cloudy,angled
he_034,healthy/he_034.png,healthy,central_valley,medium,cool,spring,sandy,clear,angled
he_035,healthy/he_035.png,healthy,north_farm,medium,warm,autumn,sandy,clear,topdown
he_036,healthy/he_036.png,healthy,central_valley,medium,mild,autumn,clay,cloudy,topdown
he_037,healthy/he_037.png,healthy,north_farm,medium,cool,spring,clay,cloudy,topdown
he_038,healthy/he_038.png,healthy,highland_plot,low,mild,autumn,sandy,cloudy,angled
he_039,healthy/he_039.png,healthy,north_farm,low,cool,summer,loam,clear,topdown
he_040,healthy/he_040.png,healthy,central_valley,low,mild,spring,clay,cloudy,angled
he_041,healthy/he_041.png,healthy,highland_plot,medium,warm,spring,sandy,clear,angled
he_042,healthy/he_042.png,healthy,highland_plot,medium,warm,summer,,cloudy,topdown
he_043,healthy/he_043.png,healthy,north_farm,low,cool,spring,loam,cloudy,topdown
he_044,healthy/he_044.png,healthy,north_farm,medium,mild,autumn,clay,cloudy,topdown
he_045,healthy/he_045.png,healthy,north_farm,low,cool,autumn,loam,cloudy,topdown
he_046,healthy/he_046.png,healthy,central_valley,medium,cool,autumn,sandy,clear,topdown
he_047,healthy/he_047.png,healthy,north_farm,medium,mild,spring,clay,clear,topdown
he_048,healthy/he_048.png,healthy,central_valley,low,cool,spring,loam,clear,angled
he_049,healthy/he_049.png,healthy,highland_plot,low,cool,spring,sandy,clear,topdown
he_050,healthy/he_050.png,healthy,north_farm,medium,cool,summer,loam,clear,topdown
he_051,healthy/he_051.png,healthy,highland_plot,low,cool,summer,loam,clear,angled
he_052,healthy/he_052.png,healthy,north_farm,medium,cool,spring,loam,cloudy,topdown
he_053,healthy/he_053.png,healthy,highland_plot,low,mild,summer,loam,overcast,topdown
he_054,healthy/he_054.png,healthy,central_valley,low,cool,spring,sandy,overcast,angled
he_055,healthy/he_055.png,healthy,central_valley,high,mild,summer,sandy,overcast,topdown
he_056,healthy/he_056.png,healthy,highland_plot,low,cool,summer,sandy,overcast,angled
he_057,healthy/he_057.png,healthy,highland_plot,medium,mild,autumn,sandy,overcast,angled
he_058,healthy/he_058.png,healthy,highland_plot,low,mild,autumn,clay,overcast,angled
he_059,healthy/he_059.png,healthy,highland_plot,low,mild,autumn,clay,overcast,angled
le_000,leaf_spot/le_000.png,leaf_spot,central_valley,medium,mild,summer,sandy,clear,topdown
le_001,leaf_spot/le_001.png,leaf_spot,central_valley,high,mild,autumn,sandy,cloudy,angled
le_002,leaf_spot/le_002.png,leaf_spot,highland_plot,low,cool,summer,loam,cloudy,topdown
le_003,leaf_spot/le_003.png,leaf_spot,central_valley,medium,warm,summer,loam,clear,topdown
le_004,leaf_spot/le_004.png,leaf_spot,north_farm,high,warm,summer,clay,clear,topdown
le_005,leaf_spot/le_005.png,leaf_spot,central_valley,medium,mild,spring,clay,cloudy,angled
le_006,leaf_spot/le_006.png,leaf_spot,highland_plot,high,cool,summer,sandy,clear,angled
le_007,leaf_spot/le_007.png,leaf_spot,central_valley,low,warm,summer,sandy,clear,angled
le_008,leaf_spot/le_008.png,leaf_spot,central_valley,high,warm,summer,,clear,angled
le_009,leaf_spot/le_009.png,leaf_spot,highland_plot,low,warm,summer,loam,cloudy,angled
le_010,leaf_spot/le_010.png,leaf_spot,central_valley,medium,mild,summer,clay,cloudy,topdown
le_011,leaf_spot/le_011.png,leaf_spot,central_valley,high,mild,spring,clay,clear,angled
le_012,leaf_spot/le_012.png,leaf_spot,highland_plot,medium,cool,autumn,loam,clear,topdown
le_013,leaf_spot/le_013.png,leaf_spot,central_valley,high,warm,summer,clay,clear,topdown
le_014,leaf_spot/le_014.png,leaf_spot,central_valley,medium,mild,summer,loam,cloudy,topdown
le_015,leaf_spot/le_015.png,leaf_spot,central_valley,high,mild,spring,loam,clear,topdown
le_016,leaf_spot/le_016.png,leaf_spot,central_valley,low,mild,summer,loam,cloudy,topdown
le_017,leaf_spot/le_017.png,leaf_spot,central_valley,medium,mild,spring,clay,clear,topdown
le_018,leaf_spot/le_018.png,leaf_spot,central_valley,high,cool,summer,,cloudy,topdown
le_019,leaf_spot/le_019.png,leaf_spot,highland_plot,medium,warm,spring,sandy,clear,topdown
le_020,leaf_spot/le_020.png,leaf_spot,central_valley,medium,warm,summer,clay,cloudy,topdown
le_021,leaf_spot/le_021.png,leaf_spot,north_farm,low,warm,summer,loam,clear,topdown
le_022,leaf_spot/le_022.png,leaf_spot,central_valley,medium,warm,autumn,clay,cloudy,angled
le_023,leaf_spot/le_023.png,leaf_spot,highland_plot,high,cool,spring,loam,cloudy,topdown
le_024,leaf_spot/le_024.png,leaf_spot,central_valley,high,warm,spring,clay,cloudy,topdown
le_025,leaf_spot/le_025.png,leaf_spot,highland_plot,high,mild,spring,sandy,clear,topdown
le_026,leaf_spot/le_026.png,leaf_spot,central_valley,medium,mild,autumn,sandy,clear,topdown
